Time,PV,CSP
12/4/2025 1:30,2717.81665,3038.398505
12/4/2025 1:45,2658.005371,3040.381044
12/4/2025 2:00,2754.959229,3042.363583
12/4/2025 2:15,2727.437012,3044.346122
12/4/2025 2:30,2750.582275,3046.32866
12/4/2025 2:45,2843.472656,3048.311199
12/4/2025 3:00,2757.27832,3050.293738
12/4/2025 3:15,2731.611572,3052.276277
12/4/2025 3:30,2818.307129,3054.258816
12/4/2025 3:45,2822.123047,3056.241354
12/4/2025 4:00,2808.158691,3058.223893
12/4/2025 4:15,2847.401367,3060.206432
12/4/2025 4:30,2763.129395,3062.188971
12/4/2025 4:45,2736.12207,3064.17151
12/4/2025 5:00,2795.93457,3066.154048
12/4/2025 5:15,2775.159668,3068.136587
12/4/2025 5:30,2696.652344,3070.119126
12/4/2025 5:45,2754.829102,3072.101665
12/4/2025 6:00,2761.31543,3074.084203
12/4/2025 6:15,2842.246582,3076.066742
12/4/2025 6:30,2769.477051,3078.049281
12/4/2025 6:45,2902.96582,3080.03182
12/4/2025 7:00,2772.72876,3082.014359
12/4/2025 7:15,2937.093506,3083.996897
12/4/2025 7:30,2923.958496,3085.979436
12/4/2025 7:45,2717.875488,3087.961975
12/4/2025 8:00,2869.410156,3089.944514
12/4/2025 8:15,2875.450684,3091.927053
12/4/2025 8:30,2892.821289,3093.909591
12/4/2025 8:45,2870.712891,3095.89213
12/4/2025 9:00,2908.516602,3097.874669
12/4/2025 9:15,2899.164551,3099.857208
12/4/2025 9:30,2902.710938,3101.832023
12/4/2025 9:45,2947.828613,3103.756636
12/4/2025 10:00,2884.220215,3105.681248
12/4/2025 10:15,2918.165283,3107.605861
12/4/2025 10:30,3016.527832,3109.530473
12/4/2025 10:45,2918.823242,3111.455086
12/4/2025 11:00,2946.966309,3113.379698
12/4/2025 11:15,2909.579834,3115.304311
12/4/2025 11:30,2963.47998,3117.228923
12/4/2025 11:45,2991.965332,3119.153536
12/4/2025 12:00,3042.899902,3121.078148
12/4/2025 12:15,2967.208496,3123.002761
12/4/2025 12:30,2932.192871,3124.927373
12/4/2025 12:45,3117.948242,3126.851986
12/4/2025 13:00,3013.249023,3128.776598
12/4/2025 13:15,2893.080078,3130.701211
12/4/2025 13:30,3043.783691,3132.625824
12/4/2025 13:45,3042.82373,3134.550436
12/4/2025 14:00,3014.311523,3136.475049
12/4/2025 14:15,2900.341797,3138.399661
12/4/2025 14:30,2919.796875,3140.324274
12/4/2025 14:45,2938.11377,3142.248886
12/4/2025 15:00,3054.328125,3144.173499
12/4/2025 15:15,2997.035645,3146.098111
12/4/2025 15:30,2910.047363,3148.022724
12/4/2025 15:45,2984.779053,3149.947336
12/4/2025 16:00,2966.625,3151.871949
12/4/2025 16:15,2931.192139,3153.796561
12/4/2025 16:30,2969.450684,3155.721174
12/4/2025 16:45,3003.071777,3157.645787
12/4/2025 17:00,2885.140137,3159.570399
12/4/2025 17:15,3067.387695,3161.495012
12/4/2025 17:30,3028.319824,3163.419624
12/4/2025 17:45,2923.969238,3165.344237
12/4/2025 18:00,2994.961914,3167.268849
12/4/2025 18:15,2979.629639,3169.193462
12/4/2025 18:30,2930.339111,3171.118074
12/4/2025 18:45,3016.472168,3173.042687
12/4/2025 19:00,2936.260742,3174.967299
12/4/2025 19:15,3101.831543,3176.891912
12/4/2025 19:30,2995.266357,3178.816524
12/4/2025 19:45,3027.61377,3180.741137
12/4/2025 20:00,3054.94165,3182.665749
12/4/2025 20:15,3012.883789,3184.590362
12/4/2025 20:30,3042.674561,3186.514975
12/4/2025 20:45,2974.114502,3188.439587
12/4/2025 21:00,3020.324707,3190.3642
12/4/2025 21:15,2929.889648,3192.288812
12/4/2025 21:30,2942.829346,3194.213425
12/4/2025 21:45,2971.739746,3196.138037
12/4/2025 22:00,2911.641602,3198.06265
12/4/2025 22:15,2959.905273,3199.987262
12/4/2025 22:30,2963.951172,3201.911875
12/4/2025 22:45,2960.166016,3203.836487
12/4/2025 23:00,2855.499268,3205.7611
12/4/2025 23:15,2909.74707,3207.685712
12/4/2025 23:30,2976.614746,3209.610325
12/4/2025 23:45,2958.133789,3211.534937
12/5/2025 0:00,2996.503174,3213.45955
12/5/2025 0:15,2968.255371,3215.384163
12/5/2025 0:30,2960.53833,3217.308775
12/5/2025 0:45,3075.94873,3219.233388
12/5/2025 1:00,2937.427734,3221.158
12/5/2025 1:15,2984.070068,3223.082613
12/5/2025 1:30,2987.838623,3225.007225
12/5/2025 1:45,2981.528809,3226.931838
12/5/2025 2:00,2902.984619,3228.85645
12/5/2025 2:15,3002.775391,3230.781063
12/5/2025 2:30,3005.459473,3232.705675
12/5/2025 2:45,2864.86377,3234.630288
12/5/2025 3:00,2997.609375,3236.5549
12/5/2025 3:15,3020.205566,3238.479513
12/5/2025 3:30,2968.371094,3240.404126
12/5/2025 3:45,2962.193848,3242.328738
12/5/2025 4:00,3017.463867,3244.253351
12/5/2025 4:15,2891.661621,3246.177963
12/5/2025 4:30,2849.933838,3248.102576
12/5/2025 4:45,3024.268555,3250.027188
12/5/2025 5:00,2990.317627,3251.951801
12/5/2025 5:15,2929.467773,3253.876413
12/5/2025 5:30,2892.601563,3255.801026
12/5/2025 5:45,2990.864746,3257.725638
12/5/2025 6:00,2934.79248,3259.650251
12/5/2025 6:15,2976.121094,3261.574863
12/5/2025 6:30,2859.677734,3263.499476
12/5/2025 6:45,2978.832031,3265.424088
12/5/2025 7:00,2912.947754,3267.348701
12/5/2025 7:15,2927.724121,3269.273314
12/5/2025 7:30,2901.462891,3271.197926
12/5/2025 7:45,2947.833984,3273.122539
12/5/2025 8:00,2980.94043,3275.047151
